Date,central_compr_demand_curve,sg_and_a
44135,22.8,512.5
44165,22.8,512.5
44196,22.8,512.5
44227,22.8,512.5
44255,22.8,512.5
44286,22.8,512.5
44316,22.8,512.5
44347,22.8,512.5
44377,22.8,512.5
44408,22.8,512.5
44439,22.8,512.5
44469,22.8,512.5
44500,22.8,512.5
44530,22.8,512.5
44561,9.12,512.5
44592,9.12,512.5
44620,9.12,512.5
44651,9.12,512.5
44681,9.12,512.5
44712,9.12,512.5
44742,9.12,512.5
44773,9.12,512.5
44804,9.12,512.5
44834,9.12,512.5
44865,9.12,512.5
44895,9.12,512.5
44926,9.12,512.5
44957,9.12,512.5
44985,9.12,512.5
45016,9.12,512.5
45046,9.12,512.5
45077,9.12,512.5
45107,9.12,512.5
45138,9.12,512.5
45169,9.12,512.5
45199,9.12,512.5
45230,0,512.5
45260,0,512.5
45291,0,512.5
45322,0,512.5
45351,0,512.5
45382,0,512.5
45412,0,512.5
45443,0,512.5
45473,0,512.5
45504,0,512.5
45535,0,512.5
45565,0,512.5
45596,0,512.5
45626,0,512.5
45657,0,512.5
45688,0,512.5
45716,0,512.5
45747,0,512.5
45777,0,512.5
45808,0,512.5
45838,0,512.5
45869,0,512.5
45900,0,512.5
45930,0,512.5
45961,0,512.5
45991,0,512.5
46022,0,512.5
46053,0,512.5
46081,0,512.5
46112,0,512.5
46142,0,512.5
46173,0,512.5
46203,0,512.5
46234,0,512.5
46265,0,512.5
46295,0,512.5
46326,0,512.5
46356,0,512.5
46387,0,512.5
46418,0,512.5
46446,0,512.5
46477,0,512.5
46507,0,512.5
46538,0,512.5
46568,0,512.5
46599,0,512.5
46630,0,512.5
46660,0,512.5
46691,0,512.5
46721,0,512.5
46752,0,512.5
46783,0,512.5
46812,0,512.5
46843,0,512.5
46873,0,512.5
46904,0,512.5
46934,0,512.5
46965,0,512.5
46996,0,512.5
47026,0,512.5
47057,0,512.5
47087,0,512.5
47118,0,512.5
47149,0,512.5
47177,0,512.5
47208,0,512.5
47238,0,512.5
47269,0,512.5
47299,0,512.5
47330,0,512.5
47361,0,512.5
47391,0,512.5
47422,0,512.5
47452,0,512.5
47483,0,512.5
47514,0,512.5
47542,0,512.5
47573,0,512.5
47603,0,512.5
47634,0,512.5
47664,0,512.5
47695,0,512.5
47726,0,512.5
47756,0,512.5
47787,0,512.5
47817,0,512.5
47848,0,512.5
47879,0,512.5
47907,0,512.5
47938,0,512.5
47968,0,512.5
47999,0,512.5
48029,0,512.5
48060,0,512.5
48091,0,512.5
48121,0,512.5
48152,0,512.5
48182,0,512.5
48213,0,512.5
48244,0,512.5
48273,0,512.5
48304,0,512.5
48334,0,512.5
48365,0,512.5
48395,0,512.5
48426,0,512.5
48457,0,512.5
48487,0,512.5
48518,0,512.5
48548,0,512.5
48579,0,512.5
48610,0,512.5
48638,0,512.5
48669,0,512.5
48699,0,512.5
48730,0,512.5
48760,0,512.5
48791,0,512.5
48822,0,512.5
48852,0,512.5
48883,0,512.5
48913,0,512.5
48944,0,512.5
48975,0,512.5
49003,0,512.5
49034,0,512.5
49064,0,512.5
49095,0,512.5
49125,0,512.5
49156,0,512.5
49187,0,512.5
49217,0,512.5
49248,0,512.5
49278,0,512.5
49309,0,512.5
49340,0,512.5
49368,0,512.5
49399,0,512.5
49429,0,512.5
49460,0,512.5
49490,0,512.5
49521,0,512.5
49552,0,512.5
49582,0,512.5
49613,0,512.5
49643,0,512.5
49674,0,512.5
49705,0,512.5
49734,0,512.5
49765,0,512.5
49795,0,512.5
49826,0,512.5
49856,0,512.5
49887,0,512.5
49918,0,512.5
49948,0,512.5
49979,0,512.5
50009,0,512.5
50040,0,512.5
50071,0,512.5
50099,0,512.5
50130,0,512.5
50160,0,512.5
50191,0,512.5
50221,0,512.5
50252,0,512.5
50283,0,512.5
50313,0,512.5
50344,0,512.5
50374,0,512.5
50405,0,512.5
50436,0,512.5
50464,0,512.5
50495,0,512.5
50525,0,512.5
50556,0,512.5
50586,0,512.5
50617,0,512.5
50648,0,512.5
50678,0,512.5
50709,0,512.5
50739,0,512.5
50770,0,512.5
50801,0,512.5
50829,0,512.5
50860,0,512.5
50890,0,512.5
50921,0,512.5
50951,0,512.5
50982,0,512.5
51013,0,512.5
51043,0,512.5
51074,0,512.5
51104,0,512.5
51135,0,512.5
51166,0,512.5
51195,0,512.5
51226,0,512.5
51256,0,512.5
51287,0,512.5
51317,0,512.5
51348,0,512.5
51379,0,512.5
51409,0,512.5
51440,0,512.5
51470,0,512.5
51501,0,512.5
51532,0,512.5
51560,0,512.5
51591,0,512.5
51621,0,512.5
51652,0,512.5
51682,0,512.5
51713,0,512.5
51744,0,512.5
51774,0,512.5
51805,0,512.5
51835,0,512.5
51866,0,512.5
51897,0,512.5
51925,0,512.5
51956,0,512.5
51986,0,512.5
52017,0,512.5
